   1               	# 1 "main.S"
       forth-leafs.S:580    .text:000000000000048c PULL
       forth-leafs.S:588    .text:0000000000000494 is_DUP
       forth-leafs.S:588    .text:000000000000049a DUP
       forth-leafs.S:590    .text:000000000000049c PUSH
       forth-leafs.S:598    .text:00000000000004a4 is_SWAP
       forth-leafs.S:598    .text:00000000000004ac SWAP
       forth-leafs.S:609    .text:00000000000004bc is_OVER
       forth-leafs.S:609    .text:00000000000004c4 OVER
       forth-leafs.S:621    .text:00000000000004d8 is_ROT
       forth-leafs.S:621    .text:00000000000004de ROT
       forth-leafs.S:635    .text:00000000000004f6 is_ZDUP
       forth-leafs.S:635    .text:00000000000004fe ZDUP
       forth-leafs.S:647    .text:000000000000050c is_LTHAN
       forth-leafs.S:647    .text:0000000000000510 LTHAN
       forth-leafs.S:663    .text:0000000000000524 is_PLUS
       forth-leafs.S:663    .text:0000000000000528 PLUS
       forth-leafs.S:676    .text:0000000000000538 is_MINUS
       forth-leafs.S:676    .text:000000000000053c MINUS
       forth-leafs.S:689    .text:000000000000054e is_NAND
       forth-leafs.S:689    .text:0000000000000556 NAND
       forth-leafs.S:702    .text:0000000000000568 is_AND
       forth-leafs.S:702    .text:000000000000056e AND
       forth-leafs.S:713    .text:000000000000057c is_OR
       forth-leafs.S:713    .text:0000000000000582 OR
       forth-leafs.S:724    .text:0000000000000590 is_XOR
       forth-leafs.S:724    .text:0000000000000596 XOR
       forth-leafs.S:736    .text:00000000000005a4 is_INVERT
       forth-leafs.S:736    .text:00000000000005ae INVERT
       forth-leafs.S:738    .text:00000000000005b0 _inv
       forth-leafs.S:748    .text:00000000000005b8 is_NEGATE
       forth-leafs.S:748    .text:00000000000005c2 NEGATE
       forth-leafs.S:750    .text:00000000000005c4 _neg
       forth-leafs.S:759    .text:00000000000005cc is_SHL
       forth-leafs.S:759    .text:00000000000005d2 SHL
       forth-leafs.S:761    .text:00000000000005d4 _shl
       forth-leafs.S:771    .text:00000000000005de is_SHR
       forth-leafs.S:771    .text:00000000000005e4 SHR
       forth-leafs.S:773    .text:00000000000005e6 _shr
       forth-leafs.S:783    .text:00000000000005f0 is_ENDIAN
       forth-leafs.S:783    .text:00000000000005f6 ENDIAN
       forth-leafs.S:794    .text:0000000000000602 is_BRANCH
       forth-leafs.S:794    .text:000000000000060c BRANCH
       forth-leafs.S:796    .text:000000000000060e _branch
       forth-leafs.S:807    .text:0000000000000626 is_ZBRANCH
       forth-leafs.S:807    .text:0000000000000630 ZBRANCH
       forth-leafs.S:825    .text:000000000000064a is_LIT
       forth-leafs.S:825    .text:0000000000000650 LIT
       forth-leafs.S:840    *ABS*:fffffffffffffffe rounds
       forth-leafs.S:842    .text:000000000000066e is_ALIGNED
       forth-leafs.S:842    .text:0000000000000678 ALIGNED
       forth-leafs.S:853    .text:0000000000000682 is_CELL
       forth-leafs.S:853    .text:000000000000068a CELL
       forth-leafs.S:865    .text:0000000000000698 is_CTO
       forth-leafs.S:865    .text:000000000000069e CTO
       forth-leafs.S:878    .text:00000000000006b0 is_CAT
       forth-leafs.S:878    .text:00000000000006b6 CAT
       forth-leafs.S:890    .text:00000000000006c2 is_JUMP
       forth-leafs.S:890    .text:00000000000006ca JUMP
       forth-leafs.S:904    .text:00000000000006d0 is_ZERO
       forth-leafs.S:904    .text:00000000000006d4 ZERO
       forth-leafs.S:915    .text:00000000000006e2 is_ONE
       forth-leafs.S:915    .text:00000000000006e6 ONE
       forth-leafs.S:926    .text:00000000000006f4 is_TWO
       forth-leafs.S:926    .text:00000000000006f8 TWO
       forth-twigs.S:69     .text:0000000000000706 is_ETO
       forth-twigs.S:69     .text:000000000000070c ETO
       forth-twigs.S:80     .text:0000000000000720 is_EAT
       forth-twigs.S:80     .text:0000000000000726 EAT
       forth-twigs.S:95     .text:0000000000000742 is_NIP
       forth-twigs.S:95     .text:0000000000000748 NIP
       forth-twigs.S:102    .text:000000000000074e is_SWIP
       forth-twigs.S:102    .text:0000000000000756 SWIP
       forth-twigs.S:116    .text:000000000000075e is_ROTU
       forth-twigs.S:116    .text:0000000000000764 ROTU
       forth-twigs.S:123    .text:000000000000076a is_ROTD
       forth-twigs.S:123    .text:0000000000000772 ROTD
       forth-twigs.S:130    .text:0000000000000778 is_TUCK
       forth-twigs.S:130    .text:0000000000000780 TUCK
       forth-twigs.S:137    .text:0000000000000786 is_FLIP
       forth-twigs.S:137    .text:000000000000078e FLIP
       forth-twigs.S:144    .text:0000000000000796 is_EQUAL
       forth-twigs.S:144    .text:000000000000079a EQUAL
       forth-twigs.S:151    .text:00000000000007a0 is_NOTEQUAL
       forth-twigs.S:151    .text:00000000000007a6 NOTEQUAL
       forth-twigs.S:158    .text:00000000000007ac is_GTHAN
       forth-twigs.S:158    .text:00000000000007b0 GTHAN
       forth-twigs.S:164    .text:00000000000007b6 is_ZEROGT
       forth-twigs.S:164    .text:00000000000007bc ZEROGT
       forth-twigs.S:170    .text:00000000000007c2 is_ZEROLT
       forth-twigs.S:170    .text:00000000000007c8 ZEROLT
       forth-twigs.S:178    .text:00000000000007d0 is_CELLS
       forth-twigs.S:178    .text:00000000000007d8 CELLS
       forth-twigs.S:185    .text:00000000000007dc is_CELLPLUS
       forth-twigs.S:185    .text:00000000000007e4 CELLPLUS
       forth-twigs.S:192    .text:00000000000007ea is_CELLMINUS
       forth-twigs.S:192    .text:00000000000007f2 CELLMINUS
       forth-twigs.S:199    .text:00000000000007f8 is_ONEPLUS
       forth-twigs.S:199    .text:00000000000007fe ONEPLUS
       forth-twigs.S:206    .text:0000000000000804 is_ONEMINUS
       forth-twigs.S:206    .text:000000000000080a ONEMINUS
       forth-twigs.S:213    .text:0000000000000810 is_TWOPLUS
       forth-twigs.S:213    .text:0000000000000816 TWOPLUS
       forth-twigs.S:220    .text:000000000000081c is_TWOMINUS
       forth-twigs.S:220    .text:0000000000000822 TWOMINUS
       forth-twigs.S:227    .text:0000000000000828 is_PLUSTO
       forth-twigs.S:227    .text:000000000000082e PLUSTO
       forth-twigs.S:234    .text:000000000000083c is_CHARPLUS
       forth-twigs.S:234    .text:0000000000000844 CHARPLUS
       forth-twigs.S:241    .text:0000000000000848 is_CHARMINUS
       forth-twigs.S:241    .text:0000000000000850 CHARMINUS
       forth-twigs.S:249    .text:0000000000000854 is_CHARS
       forth-twigs.S:249    .text:000000000000085c CHARS
       forth-twigs.S:260    .text:000000000000085e is_TIB
       forth-twigs.S:260    .text:0000000000000864 TIB
       forth-twigs.S:268    .text:000000000000086e is_STATE
       forth-twigs.S:268    .text:0000000000000876 STATE
       forth-twigs.S:275    .text:000000000000087c is_BASE
       forth-twigs.S:275    .text:0000000000000884 BASE
       forth-twigs.S:282    .text:000000000000088a is_CSP
       forth-twigs.S:282    .text:0000000000000890 CSP
       forth-twigs.S:289    .text:0000000000000896 is_EPP
       forth-twigs.S:289    .text:000000000000089c EPP
       forth-twigs.S:296    .text:00000000000008a2 is_DPP
       forth-twigs.S:296    .text:00000000000008a8 DPP
       forth-twigs.S:303    .text:00000000000008ae is_HPP
       forth-twigs.S:303    .text:00000000000008b4 HPP
       forth-twigs.S:311    .text:00000000000008ba is_UPP
       forth-twigs.S:311    .text:00000000000008c0 UPP
       forth-twigs.S:319    .text:00000000000008c6 is_BUFF
       forth-twigs.S:319    .text:00000000000008ce BUFF
       forth-twigs.S:327    .text:00000000000008d6 is_PAD
       forth-twigs.S:327    .text:00000000000008dc PAD
       forth-twigs.S:349    .text:00000000000008e4 is_DEPTH
       forth-twigs.S:349    .text:00000000000008ec DEPTH
       forth-twigs.S:356    .text:00000000000008f6 is_RDEPTH
       forth-twigs.S:356    .text:0000000000000900 RDEPTH
       forth-twigs.S:367    .text:000000000000090a is_CURRENT
       forth-twigs.S:367    .text:0000000000000914 CURRENT
       forth-twigs.S:371    .text:000000000000091a is_CONTEXT
       forth-twigs.S:371    .text:0000000000000924 CONTEXT
       forth-twigs.S:375    .text:000000000000092a is_DEFINITIONS
       forth-twigs.S:375    .text:0000000000000938 DEFINITIONS
       forth-twigs.S:379    .text:0000000000000942 is_LATEST
       forth-twigs.S:379    .text:000000000000094c LATEST
       forth-twigs.S:403    .text:0000000000000952 is_UHERE
       forth-twigs.S:403    .text:000000000000095a UHERE
       forth-twigs.S:410    .text:0000000000000960 is_HERE
       forth-twigs.S:410    .text:0000000000000968 HERE
       forth-twigs.S:418    .text:000000000000096e is_ALLOT
       forth-twigs.S:418    .text:0000000000000976 ALLOT
       forth-twigs.S:429    .text:000000000000098e is_ALIGN
       forth-twigs.S:429    .text:0000000000000996 ALIGN
       forth-twigs.S:438    .text:00000000000009ac is_CCOMMA
       forth-twigs.S:438    .text:00000000000009b2 CCOMMA
       forth-twigs.S:445    .text:00000000000009bc is_COMMA
       forth-twigs.S:445    .text:00000000000009c0 COMMA
       forth-twigs.S:454    .text:00000000000009ca is_TOMMA
       forth-twigs.S:454    .text:00000000000009d0 TOMMA
       forth-twigs.S:465    .text:00000000000009dc is_DOVAR
       forth-twigs.S:465    .text:00000000000009e4 DOVAR
       forth-twigs.S:476    .text:00000000000009ee is_DOCON
       forth-twigs.S:476    .text:00000000000009f6 DOCON
       forth-twigs.S:483    .text:00000000000009fe is_LITERAL
       forth-twigs.S:483    .text:0000000000000a08 LITERAL
       forth-twigs.S:490    .text:0000000000000a12 is_KTICK
       forth-twigs.S:490    .text:0000000000000a18 KTICK
       forth-twigs.S:498    .text:0000000000000a20 is_COMP
       forth-twigs.S:498    .text:0000000000000a28 COMP
       forth-twigs.S:505    .text:0000000000000a36 is_EXIT
       forth-twigs.S:505    .text:0000000000000a3e EXIT
       forth-twigs.S:512    .text:0000000000000a44 is_EXEC
       forth-twigs.S:512    .text:0000000000000a4e EXEC
       forth-twigs.S:520    .text:0000000000000a52 is_TAIL
       forth-twigs.S:520    .text:0000000000000a5a TAIL
       forth-twigs.S:536    .text:0000000000000a64 is_MARKTO
       forth-twigs.S:536    .text:0000000000000a6e MARKTO
       forth-twigs.S:545    .text:0000000000000a76 is_TOMARK
       forth-twigs.S:545    .text:0000000000000a80 TOMARK
       forth-twigs.S:552    .text:0000000000000a88 is_BEGIN
       forth-twigs.S:552    .text:0000000000000a90 BEGIN
       forth-twigs.S:559    .text:0000000000000a94 is_AGAIN
       forth-twigs.S:559    .text:0000000000000a9c AGAIN
       forth-twigs.S:566    .text:0000000000000aa4 is_UNTIL
       forth-twigs.S:566    .text:0000000000000aac UNTIL
       forth-twigs.S:573    .text:0000000000000ab4 is_UNLESS
       forth-twigs.S:573    .text:0000000000000abe UNLESS
       forth-twigs.S:580    .text:0000000000000ac4 is_IF
       forth-twigs.S:580    .text:0000000000000aca IF
       forth-twigs.S:587    .text:0000000000000ad2 is_GO
       forth-twigs.S:587    .text:0000000000000ad8 GO
       forth-twigs.S:594    .text:0000000000000ae0 is_THEN
       forth-twigs.S:594    .text:0000000000000ae8 THEN
       forth-twigs.S:601    .text:0000000000000af4 ENDIF
       forth-twigs.S:601    .text:0000000000000aec is_ENDIF
       forth-twigs.S:608    .text:0000000000000af8 is_ELSE
       forth-twigs.S:608    .text:0000000000000b00 ELSE
       forth-twigs.S:615    .text:0000000000000b08 is_WHILE
       forth-twigs.S:615    .text:0000000000000b10 WHILE
       forth-twigs.S:622    .text:0000000000000b16 is_REPEAT
       forth-twigs.S:622    .text:0000000000000b20 REPEAT
       forth-twigs.S:630    .text:0000000000000b26 is_AHEAD
       forth-twigs.S:630    .text:0000000000000b2e AHEAD
       forth-twigs.S:637    .text:0000000000000b32 is_AFT
       forth-twigs.S:637    .text:0000000000000b38 AFT
       forth-twigs.S:644    .text:0000000000000b42 is_HOOK
       forth-twigs.S:644    .text:0000000000000b4a HOOK
       forth-twigs.S:651    .text:0000000000000b50 is_BACK
       forth-twigs.S:651    .text:0000000000000b58 BACK
       forth-twigs.S:658    .text:0000000000000b5e is_FOR
       forth-twigs.S:658    .text:0000000000000b64 FOR
       forth-twigs.S:665    .text:0000000000000b6c is_TXEN
       forth-twigs.S:665    .text:0000000000000b74 TXEN
       forth-twigs.S:675    .text:0000000000000b82 is_NEXT
       forth-twigs.S:675    .text:0000000000000b8a NEXT
       forth-twigs.S:697    .text:0000000000000b92 is_CASE
       forth-twigs.S:697    .text:0000000000000b9a CASE
       forth-twigs.S:704    .text:0000000000000b9e is_OF
       forth-twigs.S:704    .text:0000000000000ba4 OF
       forth-twigs.S:711    .text:0000000000000bb8 is_ENDOF
       forth-twigs.S:711    .text:0000000000000bc0 ENDOF
       forth-twigs.S:718    .text:0000000000000bc6 is_DEFAULT
       forth-twigs.S:718    .text:0000000000000bd0 DEFAULT
       forth-twigs.S:725    .text:0000000000000bde is_ENDCASE
       forth-twigs.S:725    .text:0000000000000be8 ENDCASE
       forth-twigs.S:733    .text:0000000000000bf6 is_DOIT
       forth-twigs.S:733    .text:0000000000000bfe DOIT
       forth-twigs.S:743    .text:0000000000000c0e is_LOOPN
       forth-twigs.S:743    .text:0000000000000c18 LOOPN
       forth-twigs.S:755    .text:0000000000000c38 is_LOOPI
       forth-twigs.S:755    .text:0000000000000c40 LOOPI
       forth-twigs.S:763    .text:0000000000000c46 is_DO
       forth-twigs.S:763    .text:0000000000000c4c DO
       forth-twigs.S:770    .text:0000000000000c54 is_I
       forth-twigs.S:770    .text:0000000000000c58 I
       forth-twigs.S:777    .text:0000000000000c60 is_J
       forth-twigs.S:777    .text:0000000000000c64 J
       forth-twigs.S:785    .text:0000000000000c74 is_LEAVE
       forth-twigs.S:785    .text:0000000000000c7c LEAVE
       forth-twigs.S:806    .text:0000000000000cac UNLOOP
       forth-twigs.S:792    .text:0000000000000c82 is_LOOP
       forth-twigs.S:792    .text:0000000000000c8a LOOP
       forth-twigs.S:799    .text:0000000000000c92 is_PLOOP
       forth-twigs.S:799    .text:0000000000000c9a PLOOP
       forth-twigs.S:806    .text:0000000000000ca2 is_UNLOOP
       forth-twigs.S:814    .text:0000000000000cb6 is_CR
       forth-twigs.S:814    .text:0000000000000cbc CR
       forth-twigs.S:821    .text:0000000000000cc4 is_LF
       forth-twigs.S:821    .text:0000000000000cca LF
       forth-twigs.S:828    .text:0000000000000cd2 is_BL
       forth-twigs.S:828    .text:0000000000000cd8 BL
       forth-twigs.S:835    .text:0000000000000ce0 is_PACE
       forth-twigs.S:835    .text:0000000000000ce8 PACE
       forth-twigs.S:842    .text:0000000000000cf0 is_BELL
       forth-twigs.S:842    .text:0000000000000cf8 BELL
       forth-twigs.S:849    .text:0000000000000d00 is_SPACE
       forth-twigs.S:849    .text:0000000000000d08 SPACE
       forth-twigs.S:856    .text:0000000000000d10 is_SPACES
       forth-twigs.S:856    .text:0000000000000d1a SPACES
       forth-twigs.S:865    .text:0000000000000d2a is_COUNT
       forth-twigs.S:865    .text:0000000000000d32 COUNT
